,i,time
0,0,0.004334926605224609
1,1,0.003194570541381836
2,2,0.002872943878173828
3,3,0.0036094188690185547
4,4,0.0033218860626220703
5,5,0.0051996707916259766
6,6,0.0037398338317871094
7,7,0.0031499862670898438
8,8,0.0034439563751220703
9,9,0.003239154815673828
10,10,0.0030841827392578125
11,11,0.00299072265625
12,12,0.009746551513671875
13,13,0.0029501914978027344
14,14,0.0032300949096679688
15,15,0.0035047531127929688
16,16,0.003361225128173828
17,17,0.011184930801391602
18,18,0.0031461715698242188
19,19,0.003509998321533203
20,20,0.0031604766845703125
21,21,0.0038137435913085938
22,22,0.003846883773803711
23,23,0.0032744407653808594
24,24,0.0035076141357421875
25,25,0.0037212371826171875
26,26,0.003126382827758789
27,27,0.0031690597534179688
28,28,0.010962963104248047
29,29,0.013498544692993164
30,30,0.0035796165466308594
31,31,0.0034971237182617188
32,32,0.003848552703857422
33,33,0.00417017936706543
34,34,0.0033273696899414062
35,35,0.005822896957397461
36,36,0.01278376579284668
37,37,0.01110219955444336
38,38,0.005711793899536133
39,39,0.010254144668579102
40,40,0.013703346252441406
41,41,0.011020660400390625
42,42,0.0035953521728515625
43,43,0.012468099594116211
44,44,0.003347635269165039
45,45,0.012722492218017578
46,46,0.0031576156616210938
47,47,0.003532886505126953
48,48,0.01254129409790039
49,49,0.012233972549438477
50,50,0.003651142120361328
51,0,0.06713318824768066
52,1,0.006997346878051758
53,2,0.004221200942993164
54,3,0.006404399871826172
55,4,0.004643678665161133
56,5,0.014433622360229492
57,6,0.00475001335144043
58,7,0.0055959224700927734
59,8,0.005683183670043945
60,9,0.0049059391021728516
61,10,0.004115581512451172
62,11,0.02878260612487793
63,12,0.013304948806762695
64,13,0.007477521896362305
65,14,0.006924152374267578
66,15,0.006449222564697266
67,16,0.005795478820800781
68,17,0.005739688873291016
69,18,0.0223848819732666
70,19,0.015342235565185547
71,20,0.005055427551269531
72,21,0.0052337646484375
73,22,0.005274057388305664
74,23,0.005125761032104492
75,24,0.0057642459869384766
76,25,0.0058612823486328125
77,26,0.006306648254394531
78,27,0.005811452865600586
79,28,0.006427764892578125
80,29,0.004518747329711914
81,30,0.0055658817291259766
82,31,0.019432544708251953
83,32,0.006756782531738281
84,33,0.006780862808227539
85,34,0.006028890609741211
86,35,0.006712913513183594
87,36,0.006674528121948242
88,37,0.005879640579223633
89,38,0.006750345230102539
90,39,0.004149436950683594
91,40,0.0054056644439697266
92,41,0.007260322570800781
93,42,0.006971597671508789
94,43,0.007285594940185547
95,44,0.004692554473876953
96,45,0.007954835891723633
97,46,0.005995512008666992
98,47,0.006563663482666016
99,48,0.009191751480102539
100,49,0.006636619567871094
101,50,0.010040283203125
102,51,0.006532192230224609
103,52,0.007208108901977539
104,53,0.008936643600463867
105,54,0.00710296630859375
106,55,0.00757145881652832
107,56,0.006450176239013672
108,57,0.006552696228027344
109,58,0.008095264434814453
110,59,0.007367372512817383
111,60,0.0058820247650146484
112,61,0.005864858627319336
113,62,0.01590132713317871
114,63,0.0084686279296875
115,64,0.033655643463134766
116,65,0.034537553787231445
117,66,0.03352022171020508
118,67,0.033869028091430664
119,68,0.015346527099609375
120,69,0.011990785598754883
121,70,0.009958267211914062
122,71,0.0358271598815918
123,72,0.04255843162536621
124,73,0.008281946182250977
125,74,0.009576797485351562
126,75,0.0070497989654541016
127,76,0.02345752716064453
128,77,0.009989023208618164
129,78,0.03560018539428711
130,79,0.05156707763671875
131,80,0.00496220588684082
132,81,0.011697769165039062
133,82,0.009273290634155273
134,83,0.041924476623535156
135,84,0.01763129234313965
136,85,0.009611845016479492
137,86,0.009306907653808594
138,87,0.009671449661254883
139,88,0.009629249572753906
140,89,0.00973200798034668
141,90,0.0076122283935546875
142,91,0.011484146118164062
143,92,0.009670019149780273
144,93,0.009449481964111328
145,94,0.010605573654174805
146,95,0.008493185043334961
147,96,0.009813547134399414
148,97,0.01612997055053711
149,98,0.010028600692749023
150,99,0.009426355361938477
151,100,0.014654397964477539
152,101,0.010340690612792969
153,102,0.008827447891235352
154,103,0.009311437606811523
155,104,0.009846687316894531
156,105,0.008783578872680664
157,106,0.007529497146606445
158,107,0.009955644607543945
159,108,0.011336326599121094
160,109,0.010580301284790039
161,110,0.010532379150390625
162,111,0.011008739471435547
163,112,0.01184701919555664
164,113,0.010545492172241211
165,114,0.009961843490600586
166,115,0.010976552963256836
167,116,0.012428760528564453
168,117,0.01013803482055664
169,118,0.0067136287689208984
170,119,0.008464336395263672
171,120,0.011110782623291016
172,121,0.01170206069946289
173,122,0.011494636535644531
174,123,0.012343168258666992
175,124,0.010062456130981445
176,125,0.01098179817199707
177,126,0.013676643371582031
178,127,0.01102590560913086
179,128,0.013429641723632812
180,129,0.010084867477416992
181,130,0.011350393295288086
182,131,0.010805845260620117
183,132,0.011345148086547852
184,133,0.01138758659362793
185,134,0.010524272918701172
186,135,0.01195669174194336
187,136,0.011941909790039062
188,137,0.010705947875976562
189,138,0.01136326789855957
190,139,0.011753559112548828
191,140,0.011576414108276367
192,141,0.011484384536743164
193,142,0.013573408126831055
194,143,0.011639118194580078
195,144,0.01116180419921875
196,145,0.010986328125
197,146,0.011556863784790039
198,147,0.01305532455444336
199,148,0.012066364288330078
200,149,0.009708642959594727
201,150,0.011461496353149414
202,151,0.012016773223876953
203,152,0.014014720916748047
204,153,0.013399362564086914
205,154,0.012171506881713867
206,155,0.010065317153930664
207,156,0.010160446166992188
208,157,0.012395143508911133
209,158,0.011682510375976562
210,159,0.01070713996887207
211,160,0.012050867080688477
212,161,0.011029243469238281
213,162,0.01378488540649414
214,163,0.011136531829833984
215,164,0.013631105422973633
216,165,0.01233983039855957
217,166,0.012864828109741211
218,167,0.011535406112670898
219,168,0.010643482208251953
220,169,0.013914823532104492
221,170,0.012482643127441406
222,171,0.01224517822265625
223,172,0.013999700546264648
224,173,0.012092828750610352
225,174,0.01519775390625
226,175,0.01234745979309082
227,176,0.013973236083984375
228,177,0.013304948806762695
229,178,0.013088226318359375
230,179,0.013467550277709961
231,180,0.01291799545288086
232,181,0.014132261276245117
233,182,0.01529073715209961
234,183,0.014412641525268555
235,184,0.0159604549407959
236,185,0.011371135711669922
237,186,0.015212297439575195
238,187,0.013367891311645508
239,188,0.01535177230834961
240,189,0.012722253799438477
241,190,0.010548591613769531
242,191,0.013781070709228516
243,192,0.011114120483398438
244,193,0.014511823654174805
245,194,0.01414346694946289
246,195,0.01156163215637207
247,196,0.0134735107421875
248,197,0.013954877853393555
249,198,0.014932632446289062
250,199,0.014082908630371094
251,200,0.014029979705810547
252,201,0.013685226440429688
253,202,0.01466226577758789
254,203,0.014580965042114258
255,204,0.015272378921508789
256,205,0.01555490493774414
257,206,0.013420343399047852
258,207,0.01432347297668457
259,208,0.015123128890991211
260,209,0.013629913330078125
261,210,0.01527547836303711
262,211,0.015627622604370117
263,212,0.015743017196655273
264,213,0.013196706771850586
265,214,0.014253854751586914
266,215,0.015767335891723633
267,216,0.015560388565063477
268,217,0.016791105270385742
269,218,0.01621699333190918
270,219,0.019750118255615234
271,220,0.016469955444335938
272,221,0.017117977142333984
273,222,0.016489028930664062
274,223,0.01630258560180664
275,224,0.01653289794921875
276,225,0.018967866897583008
277,226,0.015364408493041992
278,227,0.017841815948486328
279,228,0.015037059783935547
280,229,0.01725602149963379
281,230,0.01528310775756836
282,231,0.01823592185974121
283,232,0.016314268112182617
284,233,0.016622304916381836
285,234,0.0172879695892334
286,235,0.014458656311035156
287,236,0.014041900634765625
288,237,0.016510725021362305
289,238,0.013954401016235352
290,239,0.0160369873046875
291,240,0.015352249145507812
292,241,0.017962932586669922
293,242,0.017091989517211914
294,243,0.018031835556030273
295,244,0.018450498580932617
296,245,0.019425153732299805
297,246,0.018697738647460938
298,247,0.017729759216308594
299,248,0.016745805740356445
300,249,0.01302790641784668
301,250,0.018879413604736328
302,251,0.016608238220214844
303,252,0.016406774520874023
304,253,0.018680572509765625
305,254,0.016176700592041016
306,255,0.01413869857788086
307,256,0.016077280044555664
308,257,0.01599907875061035
309,258,0.016618728637695312
310,259,0.017595767974853516
311,260,0.0169219970703125
312,261,0.015411376953125
313,262,0.014076709747314453
314,263,0.01877140998840332
315,264,0.020664691925048828
316,265,0.019749879837036133
317,266,0.016914844512939453
318,267,0.01706981658935547
319,268,0.01736140251159668
320,269,0.018987178802490234
321,270,0.019164085388183594
322,271,0.017300128936767578
323,272,0.017493009567260742
324,273,0.01485133171081543
325,274,0.018243789672851562
326,275,0.013353824615478516
327,276,0.02035808563232422
328,277,0.018645048141479492
329,278,0.014731407165527344
330,279,0.020659685134887695
331,280,0.01778411865234375
332,281,0.019447803497314453
333,282,0.017441511154174805
334,283,0.02191781997680664
335,284,0.019669771194458008
336,285,0.017261743545532227
337,286,0.019527673721313477
338,287,0.018617868423461914
339,288,0.021187305450439453
340,289,0.018309354782104492
341,290,0.01934647560119629
342,291,0.01772904396057129
343,292,0.018694639205932617
344,293,0.01954197883605957
345,294,0.018827438354492188
346,295,0.020672321319580078
347,296,0.01881265640258789
348,297,0.017900943756103516
349,298,0.019403934478759766
350,299,0.018450260162353516
351,300,0.016085386276245117
352,301,0.016010761260986328
353,302,0.016312599182128906
354,303,0.015512943267822266
355,304,0.019208431243896484
356,305,0.020581722259521484
357,306,0.019689559936523438
358,307,0.019788026809692383
359,308,0.020050525665283203
360,309,0.020488739013671875
361,310,0.019117355346679688
362,311,0.031165122985839844
363,312,0.018611907958984375
364,313,0.019860267639160156
365,314,0.021472692489624023
366,315,0.019701004028320312
367,316,0.020209074020385742
368,317,0.020251035690307617
369,318,0.01747417449951172
370,319,0.021132946014404297
371,320,0.020656585693359375
372,321,0.019586801528930664
373,322,0.016590595245361328
374,323,0.018535375595092773
375,324,0.021420717239379883
376,325,0.022434234619140625
377,326,0.022220611572265625
378,327,0.016759634017944336
379,328,0.021093368530273438
380,329,0.021193265914916992
381,330,0.02305769920349121
382,331,0.019485950469970703
383,332,0.016344785690307617
384,333,0.02116703987121582
385,334,0.021500349044799805
386,335,0.02250838279724121
387,336,0.016519546508789062
388,337,0.014233589172363281
389,338,0.021867990493774414
390,339,0.023422718048095703
391,340,0.02269911766052246
392,341,0.018177509307861328
393,342,0.02352166175842285
394,343,0.02186870574951172
395,344,0.02155137062072754
396,345,0.019298315048217773
397,346,0.011843681335449219
398,347,0.02718329429626465
399,348,0.025961875915527344
400,349,0.018877267837524414
401,350,0.014444828033447266
402,351,0.021782636642456055
403,352,0.018402576446533203
404,353,0.021025419235229492
405,354,0.02085590362548828
406,355,0.021538972854614258
407,356,0.02384471893310547
408,357,0.0211942195892334
409,358,0.024721622467041016
410,359,0.018385887145996094
411,360,0.022638797760009766
412,361,0.02069091796875
413,362,0.019167661666870117
414,363,0.014731407165527344
415,364,0.01615595817565918
416,365,0.02005791664123535
417,366,0.0207979679107666
418,367,0.017610788345336914
419,368,0.02436661720275879
420,369,0.022138118743896484
421,370,0.023051738739013672
422,371,0.022896528244018555
423,372,0.024062633514404297
424,373,0.023402929306030273
425,374,0.02454066276550293
426,375,0.02281951904296875
427,376,0.02370429039001465
428,377,0.022150754928588867
429,378,0.02226877212524414
430,379,0.023079395294189453
431,380,0.022870779037475586
432,381,0.024578332901000977
433,382,0.022129535675048828
434,383,0.02004218101501465
435,384,0.022607803344726562
436,385,0.023282527923583984
437,386,0.024385452270507812
438,387,0.023108959197998047
439,388,0.024507522583007812
440,389,0.02317523956298828
441,390,0.02224874496459961
442,391,0.023703813552856445
443,392,0.025593996047973633
444,393,0.028714895248413086
445,394,0.023190021514892578
446,395,0.02245163917541504
447,396,0.023579120635986328
448,397,0.019640445709228516
449,398,0.01632976531982422
450,399,0.02337026596069336
451,400,0.0248873233795166
452,401,0.0247194766998291
453,402,0.02383565902709961
454,403,0.023061513900756836
455,404,0.019678115844726562
456,405,0.015503168106079102
457,406,0.023166656494140625
458,407,0.01981186866760254
459,408,0.02488088607788086
460,409,0.024845361709594727
461,410,0.024214744567871094
462,411,0.02548956871032715
463,412,0.024801254272460938
464,413,0.024550676345825195
465,414,0.026561498641967773
466,415,0.06958270072937012
467,416,0.024668216705322266
468,417,0.06063961982727051
469,418,0.026470184326171875
470,419,0.02487468719482422
471,420,0.02606344223022461
472,421,0.0420374870300293
473,422,0.025298118591308594
474,423,0.024855375289916992
475,424,0.018091917037963867
476,425,0.06096172332763672
477,426,0.020433902740478516
478,427,0.029442310333251953
479,428,0.04538369178771973
480,429,0.1659550666809082
481,430,0.017824411392211914
482,431,0.13724112510681152
483,432,0.09533357620239258
484,433,0.12320280075073242
485,434,0.030684471130371094
486,435,0.02449631690979004
487,436,0.0847015380859375
488,437,0.09367012977600098
489,438,0.024765968322753906
490,439,0.022281408309936523
491,440,0.00957345962524414
492,441,0.07998895645141602
493,442,0.021422624588012695
494,443,0.02264237403869629
495,444,0.01727008819580078
496,445,0.024624109268188477
497,446,0.02638721466064453
498,447,0.030353784561157227
499,448,0.02853703498840332
500,449,0.02483987808227539
501,450,0.027217388153076172
502,451,0.030844926834106445
503,452,0.1428537368774414
504,453,0.16575074195861816
505,454,0.01859736442565918
506,455,0.04298663139343262
507,456,0.026665449142456055
508,457,0.023588180541992188
509,458,0.1510331630706787
510,459,0.02832341194152832
511,460,0.026712417602539062
512,461,0.027422189712524414
513,462,0.02828192710876465
514,463,0.02598857879638672
515,464,0.028057575225830078
516,465,0.022818326950073242
517,466,0.03342747688293457
518,467,0.028563261032104492
519,468,0.043709516525268555
520,469,0.020433664321899414
521,470,0.028490543365478516
522,471,0.029031753540039062
523,472,0.022756576538085938
524,473,0.030478715896606445
525,474,0.03921079635620117
526,475,0.026514053344726562
527,476,0.025403261184692383
528,477,0.03494763374328613
529,478,0.031085968017578125
530,479,0.031374454498291016
531,480,0.026259660720825195
532,481,0.03056168556213379
533,482,0.03194260597229004
534,483,0.0552983283996582
535,484,0.03141498565673828
536,485,0.031487226486206055
537,486,0.027547597885131836
538,487,0.02259230613708496
539,488,0.03174161911010742
540,489,0.025676250457763672
541,490,0.029098033905029297
542,491,0.029662132263183594
543,492,0.029677391052246094
544,493,0.029444456100463867
545,494,0.03110957145690918
546,495,0.029987812042236328
547,496,0.02912425994873047
548,497,0.030498027801513672
549,498,0.03317713737487793
550,499,0.030637502670288086
551,500,0.03100275993347168
552,501,0.03148531913757324
553,502,0.030341386795043945
554,503,0.030074119567871094
555,504,0.027723312377929688
556,505,0.027707338333129883
557,506,0.029947280883789062
558,507,0.02907085418701172
559,508,0.029825925827026367
560,509,0.03152585029602051
561,510,0.029651403427124023
562,511,0.030444622039794922
563,512,0.030266523361206055
564,513,0.03023838996887207
565,514,0.03259015083312988
566,515,0.027081727981567383
567,516,0.029309511184692383
568,517,0.03711247444152832
569,518,0.03217673301696777
570,519,0.0335540771484375
571,520,0.03364300727844238
572,521,0.029538393020629883
573,522,0.038555145263671875
574,523,0.030791521072387695
575,524,0.029516935348510742
576,525,0.03142404556274414
577,526,0.03145742416381836
578,527,0.03099799156188965
579,528,0.03154492378234863
580,529,0.03300642967224121
581,530,0.029370784759521484
582,531,0.03371119499206543
583,532,0.028781890869140625
584,533,0.03156304359436035
585,534,0.03146529197692871
586,535,0.03162670135498047
587,536,0.03187870979309082
588,537,0.027965784072875977
589,538,0.029342174530029297
590,539,0.032065391540527344
591,540,0.03378653526306152
592,541,0.03437519073486328
593,542,0.033490896224975586
594,543,0.025369644165039062
595,544,0.028573036193847656
596,545,0.02964329719543457
597,546,0.033434391021728516
598,547,0.03089761734008789
599,548,0.03397011756896973
600,549,0.03445029258728027
601,550,0.034494638442993164
602,551,0.0345914363861084
603,552,0.02756023406982422
604,553,0.03009796142578125
605,554,0.03205513954162598
606,555,0.0278167724609375
607,556,0.031790733337402344
608,557,0.030291318893432617
609,558,0.030920028686523438
610,559,0.031058073043823242
611,560,0.03195452690124512
612,561,0.034438133239746094
613,562,0.03260326385498047
614,563,0.03498053550720215
615,564,0.026706218719482422
616,565,0.014320135116577148
617,566,0.027008533477783203
618,567,0.031194448471069336
619,568,0.028905153274536133
620,569,0.03551220893859863
621,570,0.12214112281799316
622,571,0.01260232925415039
623,572,0.05848407745361328
624,573,0.035269975662231445
625,574,0.15847992897033691
626,575,0.031235694885253906
627,576,0.16492724418640137
628,577,0.04873776435852051
629,578,0.01671886444091797
630,579,0.19119000434875488
631,580,0.12541723251342773
632,581,0.02936100959777832
633,582,0.1400763988494873
634,583,0.16759920120239258
635,584,0.12334895133972168
636,585,0.06035041809082031
637,586,0.026746749877929688
638,587,0.15804243087768555
639,588,0.11186790466308594
640,589,0.035248517990112305
641,590,0.03423142433166504
642,591,0.03546309471130371
643,592,0.034594058990478516
644,593,0.04021286964416504
645,594,0.036481380462646484
646,595,0.023816585540771484
647,596,0.031691551208496094
648,597,0.030964374542236328
649,598,0.030574798583984375
650,599,0.03651595115661621
651,600,0.03667163848876953
652,601,0.034284353256225586
653,602,0.02974557876586914
654,603,0.029229164123535156
655,604,0.03649735450744629
656,605,0.0350499153137207
657,606,0.03436613082885742
658,607,0.012225866317749023
659,608,0.03559517860412598
660,609,0.03318285942077637
661,610,0.037363290786743164
662,611,0.03993558883666992
663,612,0.03612565994262695
664,613,0.034071922302246094
665,614,0.03350830078125
666,615,0.02502155303955078
667,616,0.02847766876220703
668,617,0.036168813705444336
669,618,0.03484058380126953
670,619,0.03682661056518555
671,620,0.0323030948638916
672,621,0.019300222396850586
673,622,0.03631234169006348
674,623,0.03415799140930176
675,624,0.03639578819274902
676,625,0.03535342216491699
677,626,0.0356597900390625
678,627,0.03512215614318848
679,628,0.03652048110961914
680,629,0.03548479080200195
681,630,0.03803372383117676
682,631,0.03509163856506348
683,632,0.01834416389465332
684,633,0.037653446197509766
685,634,0.033217430114746094
686,635,0.035939693450927734
687,636,0.03813362121582031
688,637,0.0355534553527832
689,638,0.03896379470825195
690,639,0.038910627365112305
691,640,0.03778815269470215
692,641,0.034311771392822266
693,642,0.0358881950378418
694,643,0.011527061462402344
695,644,0.03687572479248047
696,645,0.03025221824645996
697,646,0.03155207633972168
698,647,0.03661847114562988
699,648,0.03329157829284668
700,649,0.03498983383178711
701,650,0.0341949462890625
702,651,0.034667253494262695
703,652,0.03732585906982422
704,653,0.036751747131347656
705,654,0.03419995307922363
706,655,0.03845477104187012
707,656,0.03594160079956055
708,657,0.031038284301757812
709,658,0.03707575798034668
710,659,0.041268110275268555
711,660,0.03646969795227051
712,661,0.039487361907958984
713,662,0.036145687103271484
714,663,0.03487992286682129
715,664,0.03369879722595215
716,665,0.03410172462463379
717,666,0.03517460823059082
718,667,0.030559778213500977
719,668,0.03570818901062012
720,669,0.012364387512207031
721,670,0.03866314888000488
722,671,0.04117321968078613
723,672,0.03389549255371094
724,673,0.03973388671875
725,674,0.03956127166748047
726,675,0.0347442626953125
727,676,0.029614925384521484
728,677,0.03587985038757324
729,678,0.03889036178588867
730,679,0.03468799591064453
731,680,0.029684066772460938
732,681,0.03944277763366699
733,682,0.05104780197143555
734,683,0.037481069564819336
735,684,0.03835606575012207
736,685,0.03982281684875488
737,686,0.03984665870666504
738,687,0.040117502212524414
739,688,0.038099050521850586
740,689,0.04087948799133301
741,690,0.040540456771850586
742,691,0.04080605506896973
743,692,0.04040408134460449
744,693,0.047173261642456055
745,694,0.04411506652832031
746,695,0.028086185455322266
747,696,0.04214143753051758
748,697,0.038460731506347656
749,698,0.042084693908691406
750,699,0.03800034523010254
751,700,0.03975200653076172
752,701,0.038480520248413086
753,702,0.024522066116333008
754,703,0.03905534744262695
755,704,0.030853986740112305
756,705,0.025345563888549805
757,706,0.026149272918701172
758,707,0.03960919380187988
759,708,0.04064512252807617
760,709,0.04106903076171875
761,710,0.040746450424194336
762,711,0.040689945220947266
763,712,0.04166460037231445
764,713,0.041884660720825195
765,714,0.04084181785583496
766,715,0.040781497955322266
767,716,0.04093170166015625
768,717,0.041860342025756836
769,718,0.03906083106994629
770,719,0.04255795478820801
771,720,0.04064679145812988
772,721,0.04051613807678223
773,722,0.040244340896606445
774,723,0.04022717475891113
775,724,0.04113054275512695
776,725,0.04100775718688965
777,726,0.031677961349487305
778,727,0.03883481025695801
779,728,0.03751373291015625
780,729,0.04120469093322754
781,730,0.042240142822265625
782,731,0.040517568588256836
783,732,0.04336142539978027
784,733,0.04091835021972656
785,734,0.04338812828063965
786,735,0.031250953674316406
787,736,0.04140210151672363
788,737,0.04335951805114746
789,738,0.039431095123291016
790,739,0.040976524353027344
791,740,0.03984832763671875
792,741,0.038268327713012695
793,742,0.04057121276855469
794,743,0.042514801025390625
795,744,0.04267382621765137
796,745,0.04413914680480957
797,746,0.04523134231567383
798,747,0.03719067573547363
799,748,0.041921377182006836
800,749,0.04487752914428711
801,750,0.04317784309387207
802,751,0.04652690887451172
803,752,0.04128742218017578
804,753,0.04340624809265137
805,754,0.04439711570739746
806,755,0.013534784317016602
807,756,0.04456281661987305
808,757,0.036487579345703125
809,758,0.0437922477722168
810,759,0.042684316635131836
811,760,0.04467320442199707
812,761,0.04497337341308594
813,762,0.04174399375915527
814,763,0.04604935646057129
815,764,0.03632926940917969
816,765,0.04232358932495117
817,766,0.022367477416992188
818,767,0.048072099685668945
819,768,0.03961968421936035
820,769,0.03761029243469238
821,770,0.25988030433654785
822,771,0.04223203659057617
823,772,0.039301395416259766
824,773,0.04431581497192383
825,774,0.07062101364135742
826,775,0.03810381889343262
827,776,0.04438614845275879
828,777,0.15277814865112305
829,778,0.16304922103881836
830,779,0.10799789428710938
831,780,0.16959261894226074
832,781,0.032874107360839844
833,782,0.06472516059875488
834,783,0.1707017421722412
835,784,0.11951112747192383
836,785,0.04579925537109375
837,786,0.04459691047668457
838,787,0.12606477737426758
839,788,0.03802132606506348
840,789,0.062038421630859375
841,790,0.0441431999206543
842,791,0.044539451599121094
843,792,0.05233478546142578
844,793,0.04751777648925781
845,794,0.044672489166259766
846,795,0.048180341720581055
847,796,0.04233670234680176
848,797,0.04720163345336914
849,798,0.04659628868103027
850,799,0.045331478118896484
851,800,0.03244161605834961
852,801,0.04846310615539551
853,802,0.04072141647338867
854,803,0.04672527313232422
855,804,0.049715518951416016
856,805,0.03991508483886719
857,806,0.039769887924194336
858,807,0.15438055992126465
859,808,0.09458303451538086
860,809,0.020038604736328125
861,810,0.0465390682220459
862,811,0.03259611129760742
863,812,0.20618867874145508
864,813,0.13765358924865723
865,814,0.043860673904418945
866,815,0.26204395294189453
867,816,0.16121888160705566
868,817,0.04968976974487305
869,818,0.03273773193359375
870,819,0.037339210510253906
871,820,0.15682196617126465
872,821,0.07699275016784668
873,822,0.045934438705444336
874,823,0.13567543029785156
875,824,0.04818153381347656
876,825,0.15903472900390625
877,826,0.04901289939880371
878,827,0.05104398727416992
879,828,0.4025454521179199
880,829,0.16951870918273926
881,830,0.22124576568603516
882,831,0.053577423095703125
883,832,0.22586846351623535
884,833,0.08243656158447266
885,834,0.19632863998413086
886,835,0.0476832389831543
887,836,0.045827627182006836
888,837,0.04014301300048828
889,838,0.04850506782531738
890,839,0.0399775505065918
891,840,0.03959155082702637
892,841,0.04147815704345703
893,842,0.03725838661193848
894,843,0.04821586608886719
895,844,0.0523378849029541
896,845,0.0493464469909668
897,846,0.12530755996704102
898,847,0.11284470558166504
899,848,0.04731559753417969
900,849,0.17597699165344238
901,850,0.03640580177307129
902,851,0.10384058952331543
903,852,0.04958391189575195
904,853,0.0460665225982666
905,854,0.1444995403289795
906,855,0.27539563179016113
907,856,0.049265384674072266
908,857,0.047654151916503906
909,858,0.06886816024780273
910,859,0.04777097702026367
911,860,0.28337550163269043
912,861,0.16926074028015137
913,862,0.22185730934143066
914,863,0.13401269912719727
915,864,0.07121396064758301
916,865,0.20178866386413574
917,866,0.03177690505981445
918,867,0.03583073616027832
919,868,0.12053537368774414
920,869,0.15873169898986816
921,870,0.05107593536376953
922,871,0.04819464683532715
923,872,0.05076456069946289
924,873,0.05026507377624512
925,874,0.05342817306518555
926,875,0.05101919174194336
927,876,0.04962515830993652
928,877,0.04986715316772461
929,878,0.05269789695739746
930,879,0.09569525718688965
931,880,0.15520334243774414
932,881,0.17827677726745605
933,882,0.04063105583190918
934,883,0.05357050895690918
935,884,0.05220651626586914
936,885,0.05377554893493652
937,886,0.13446807861328125
938,887,0.13446879386901855
939,888,0.06321263313293457
940,889,0.04993867874145508
941,890,0.05195212364196777
942,891,0.05240464210510254
943,892,0.0326075553894043
944,893,0.11699914932250977
945,894,0.03837013244628906
946,895,0.05138134956359863
947,896,0.06284928321838379
948,897,0.05440235137939453
949,898,0.046874046325683594
950,899,0.0634768009185791
951,900,0.06240725517272949
952,901,0.052320003509521484
953,902,0.04124140739440918
954,903,0.058530330657958984
955,904,0.07395482063293457
956,905,0.018791675567626953
957,906,0.05255579948425293
958,907,0.08769416809082031
959,908,0.05153918266296387
960,909,0.04721879959106445
961,910,0.0827646255493164
962,911,0.032140254974365234
963,912,0.051959991455078125
964,913,0.05747032165527344
965,914,0.06404662132263184
966,915,0.1287984848022461
967,916,0.11016631126403809
968,917,0.0520482063293457
969,918,0.06409478187561035
970,919,0.059987545013427734
971,920,0.06810212135314941
972,921,0.09085488319396973
973,922,0.06694746017456055
974,923,0.04806780815124512
975,924,0.05305743217468262
976,925,0.06243109703063965
977,926,0.05426359176635742
978,927,0.07588815689086914
979,928,0.34369874000549316
980,929,0.07618045806884766
981,930,0.03611469268798828
982,931,0.05605268478393555
983,932,0.05494856834411621
984,933,0.05721116065979004
985,934,0.0770413875579834
986,935,0.05504608154296875
987,936,0.05726790428161621
988,937,0.05704045295715332
989,938,0.05418276786804199
990,939,0.0483705997467041
991,940,0.06547784805297852
992,941,0.057599544525146484
993,942,0.056383609771728516
994,943,0.05488753318786621
995,944,0.05417203903198242
996,945,0.061434268951416016
997,946,0.0526430606842041
998,947,0.05906248092651367
999,948,0.03799867630004883
1000,949,0.060736656188964844
1001,950,0.05389261245727539
1002,951,0.06155061721801758
1003,952,0.050348758697509766
1004,953,0.048154592514038086
1005,954,0.04861855506896973
1006,955,0.056396484375
1007,956,0.029656171798706055
1008,957,0.04858088493347168
1009,958,0.04156017303466797
1010,959,0.059001922607421875
1011,960,0.052720069885253906
1012,961,0.04696846008300781
1013,962,0.05317401885986328
1014,963,0.052382469177246094
1015,964,0.050520896911621094
1016,965,0.05408787727355957
1017,966,0.06892061233520508
1018,967,0.06785273551940918
1019,968,0.05828690528869629
1020,969,0.0590815544128418
1021,970,0.06003379821777344
1022,971,0.0619204044342041
1023,972,0.046868324279785156
1024,973,0.05291914939880371
1025,974,0.04822421073913574
1026,975,0.05076146125793457
1027,976,0.04272913932800293
1028,977,0.05620980262756348
1029,978,0.052089691162109375
1030,979,0.05612659454345703
1031,980,0.06082558631896973
1032,981,0.058521270751953125
1033,982,0.06468319892883301
1034,983,0.05218219757080078
1035,984,0.05432415008544922
1036,985,0.052713871002197266
1037,986,0.05798220634460449
1038,987,0.045201778411865234
1039,988,0.059365034103393555
1040,989,0.06001091003417969
1041,990,0.055425167083740234
1042,991,0.06180977821350098
1043,992,0.059619903564453125
1044,993,0.18198108673095703
1045,994,0.1261754035949707
1046,995,0.10770630836486816
1047,996,0.15025901794433594
1048,997,0.23560762405395508
1049,998,0.04625821113586426
1050,999,0.32520627975463867
